repo_name,action,issue_number,title,url,state,labels,created_at
KAWATKONGCALEUM/Biwsomsom,opened,5,T,https://github.com/KAWATKONGCALEUM/Biwsomsom/issues/5,open,"[{""id"":5734146206,""node_id"":""LA_kwDOJ7a0CM8AAAABVcggng"",""url"":""https://api.github.com/repos/KAWATKONGCALEUM/Biwsomsom/labels/bug"",""name"":""bug"",""color"":""d73a4a"",""default"":true,""description"":""Something isn't working""},{""id"":5734146213,""node_id"":""LA_kwDOJ7a0CM8AAAABVcggpQ"",""url"":""https://api.github.com/repos/KAWATKONGCALEUM/Biwsomsom/labels/documentation"",""name"":""documentation"",""color"":""0075ca"",""default"":true,""description"":""Improvements or additions to documentation""},{""id"":5734146218,""node_id"":""LA_kwDOJ7a0CM8AAAABVcggqg"",""url"":""https://api.github.com/repos/KAWATKONGCALEUM/Biwsomsom/labels/duplicate"",""name"":""duplicate"",""color"":""cfd3d7"",""default"":true,""description"":""This issue or pull request already exists""},{""id"":5734146222,""node_id"":""LA_kwDOJ7a0CM8AAAABVcggrg"",""url"":""https://api.github.com/repos/KAWATKONGCALEUM/Biwsomsom/labels/enhancement"",""name"":""enhancement"",""color"":""a2eeef"",""default"":true,""description"":""New feature or request""},{""id"":5734146227,""node_id"":""LA_kwDOJ7a0CM8AAAABVcggsw"",""url"":""https://api.github.com/repos/KAWATKONGCALEUM/Biwsomsom/labels/help%20wanted"",""name"":""help wanted"",""color"":""008672"",""default"":true,""description"":""Extra attention is needed""},{""id"":5734146233,""node_id"":""LA_kwDOJ7a0CM8AAAABVcgguQ"",""url"":""https://api.github.com/repos/KAWATKONGCALEUM/Biwsomsom/labels/good%20first%20issue"",""name"":""good first issue"",""color"":""7057ff"",""default"":true,""description"":""Good for newcomers""},{""id"":5734146237,""node_id"":""LA_kwDOJ7a0CM8AAAABVcggvQ"",""url"":""https://api.github.com/repos/KAWATKONGCALEUM/Biwsomsom/labels/invalid"",""name"":""invalid"",""color"":""e4e669"",""default"":true,""description"":""This doesn't seem right""},{""id"":5734146244,""node_id"":""LA_kwDOJ7a0CM8AAAABVcggxA"",""url"":""https://api.github.com/repos/KAWATKONGCALEUM/Biwsomsom/labels/question"",""name"":""question"",""color"":""d876e3"",""default"":true,""description"":""Further information is requested""},{""id"":5734146250,""node_id"":""LA_kwDOJ7a0CM8AAAABVcggyg"",""url"":""https://api.github.com/repos/KAWATKONGCALEUM/Biwsomsom/labels/wontfix"",""name"":""wontfix"",""color"":""ffffff"",""default"":true,""description"":""This will not be worked on""}]",2025-01-23 22:42:17.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1094,Minimum Cost to Move Chips to The Same Position,https://github.com/wearypossum4770/dark-coding-challenges/issues/1094,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:42:06.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1090,Intersection of Three Sorted Arrays,https://github.com/wearypossum4770/dark-coding-challenges/issues/1090,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:41:53.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1088,Queries Quality and Percentage,https://github.com/wearypossum4770/dark-coding-challenges/issues/1088,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:41:48.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1085,Unique Number of Occurrences,https://github.com/wearypossum4770/dark-coding-challenges/issues/1085,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:40:35.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1074,How Many Apples Can You Put into the Basket,https://github.com/wearypossum4770/dark-coding-challenges/issues/1074,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:40:03.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1067,Maximum Number of Balloons,https://github.com/wearypossum4770/dark-coding-challenges/issues/1067,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:39:41.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1063,Day of the Week,https://github.com/wearypossum4770/dark-coding-challenges/issues/1063,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:38:29.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1062,Distance Between Bus Stops,https://github.com/wearypossum4770/dark-coding-challenges/issues/1062,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:38:26.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1058,Count Substrings with Only One Distinct Letter,https://github.com/wearypossum4770/dark-coding-challenges/issues/1058,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:38:14.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1057,Reformat Department Table,https://github.com/wearypossum4770/dark-coding-challenges/issues/1057,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:38:11.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1054,Diet Plan Performance,https://github.com/wearypossum4770/dark-coding-challenges/issues/1054,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:38:02.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1053,Prime Arrangements,https://github.com/wearypossum4770/dark-coding-challenges/issues/1053,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:37:58.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1051,Immediate Food Delivery I,https://github.com/wearypossum4770/dark-coding-challenges/issues/1051,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:37:53.000000 UTC
michaelachrisco/accelapy,opened,9,Add new API settings and inspection endpoints when needed,https://github.com/michaelachrisco/accelapy/issues/9,open,"[{""id"":7653196143,""node_id"":""LA_kwDONFcJHc8AAAAByCqBbw"",""url"":""https://api.github.com/repos/michaelachrisco/accelapy/labels/enhancement"",""name"":""enhancement"",""color"":""a2eeef"",""default"":true,""description"":""New feature or request""},{""id"":7653196147,""node_id"":""LA_kwDONFcJHc8AAAAByCqBcw"",""url"":""https://api.github.com/repos/michaelachrisco/accelapy/labels/good%20first%20issue"",""name"":""good first issue"",""color"":""7057ff"",""default"":true,""description"":""Good for newcomers""}]",2025-01-23 22:36:50.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1044,Single-Row Keyboard,https://github.com/wearypossum4770/dark-coding-challenges/issues/1044,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:36:29.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1039,Find Words That Can Be Formed by Characters,https://github.com/wearypossum4770/dark-coding-challenges/issues/1039,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:36:14.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1033,Day of the Year,https://github.com/wearypossum4770/dark-coding-challenges/issues/1033,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:35:56.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1029,Check If a Number Is Majority Element in a Sorted Array,https://github.com/wearypossum4770/dark-coding-challenges/issues/1029,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:35:44.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1027,Article Views I,https://github.com/wearypossum4770/dark-coding-challenges/issues/1027,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:35:38.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1021,User Activity for the Past 30 Days II,https://github.com/wearypossum4770/dark-coding-challenges/issues/1021,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:34:18.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1020,User Activity for the Past 30 Days I,https://github.com/wearypossum4770/dark-coding-challenges/issues/1020,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:34:15.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1016,N-th Tribonacci Number,https://github.com/wearypossum4770/dark-coding-challenges/issues/1016,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:34:03.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1012,Largest Unique Number,https://github.com/wearypossum4770/dark-coding-challenges/issues/1012,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:33:50.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1007,Number of Equivalent Domino Pairs,https://github.com/wearypossum4770/dark-coding-challenges/issues/1007,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:33:35.000000 UTC
wearypossum4770/dark-coding-challenges,opened,1001,Relative Sort Array,https://github.com/wearypossum4770/dark-coding-challenges/issues/1001,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:32:17.000000 UTC
wearypossum4770/dark-coding-challenges,opened,998,Remove Vowels from a String,https://github.com/wearypossum4770/dark-coding-challenges/issues/998,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:32:08.000000 UTC
wearypossum4770/dark-coding-challenges,opened,997,Number of Days in a Month,https://github.com/wearypossum4770/dark-coding-challenges/issues/997,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:32:05.000000 UTC
wearypossum4770/dark-coding-challenges,opened,993,Print in Order,https://github.com/wearypossum4770/dark-coding-challenges/issues/993,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:31:53.000000 UTC
wearypossum4770/dark-coding-challenges,opened,992,Reported Posts,https://github.com/wearypossum4770/dark-coding-challenges/issues/992,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:31:50.000000 UTC
wearypossum4770/dark-coding-challenges,opened,987,Defanging an IP Address,https://github.com/wearypossum4770/dark-coding-challenges/issues/987,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:31:35.000000 UTC
wearypossum4770/dark-coding-challenges,opened,982,Distribute Candies to People,https://github.com/wearypossum4770/dark-coding-challenges/issues/982,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:30:19.000000 UTC
HopkinsIDD/flepiMoP,opened,484,[Feature request]: Clear Warning From `gempyor.statistics.Statistic.llik` When Any Entries Are Not Finite,https://github.com/HopkinsIDD/flepiMoP/issues/484,open,"[{""id"":5181827170,""node_id"":""LA_kwDOJAtgtM8AAAABNNxoYg"",""url"":""https://api.github.com/repos/HopkinsIDD/flepiMoP/labels/enhancement"",""name"":""enhancement"",""color"":""a2eeef"",""default"":true,""description"":""Request for improvement or addition of new feature(s).""},{""id"":5405354119,""node_id"":""LA_kwDOJAtgtM8AAAABQi8ohw"",""url"":""https://api.github.com/repos/HopkinsIDD/flepiMoP/labels/gempyor"",""name"":""gempyor"",""color"":""F875A8"",""default"":false,""description"":""Concerns the Python core.""},{""id"":6119537469,""node_id"":""LA_kwDOJAtgtM8AAAABbMC7PQ"",""url"":""https://api.github.com/repos/HopkinsIDD/flepiMoP/labels/high%20priority"",""name"":""high priority"",""color"":""B60205"",""default"":false,""description"":""High priority.""},{""id"":6203990708,""node_id"":""LA_kwDOJAtgtM8AAAABcclitA"",""url"":""https://api.github.com/repos/HopkinsIDD/flepiMoP/labels/quick%20issue"",""name"":""quick issue"",""color"":""C81FF7"",""default"":false,""description"":""Short or easy fix.""},{""id"":7700928909,""node_id"":""LA_kwDOJAtgtM8AAAABywLZjQ"",""url"":""https://api.github.com/repos/HopkinsIDD/flepiMoP/labels/inference"",""name"":""inference"",""color"":""1d76db"",""default"":false,""description"":""Concerns the parameter inference framework.""}]",2025-01-23 22:30:11.000000 UTC
wearypossum4770/dark-coding-challenges,opened,978,Two Sum Less Than K,https://github.com/wearypossum4770/dark-coding-challenges/issues/978,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:30:07.000000 UTC
wearypossum4770/dark-coding-challenges,opened,968,Duplicate Zeros,https://github.com/wearypossum4770/dark-coding-challenges/issues/968,open,"[{""id"":8022713872,""node_id"":""LA_kwDONp7z0M8AAAAB3jDmEA"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/challenge"",""name"":""challenge"",""color"":""d4c5f9"",""default"":false,""description"":""""},{""id"":8022714187,""node_id"":""LA_kwDONp7z0M8AAAAB3jDnSw"",""url"":""https://api.github.com/repos/wearypossum4770/dark-coding-challenges/labels/easy"",""name"":""easy"",""color"":""0EE9C8"",""default"":false,""description"":""""}]",2025-01-23 22:29:37.000000 UTC